,STATE,YEAR,gdp_per_capita
1,United States,1992,26620
2,Alabama,1992,21621
3,Alaska,1992,44418
4,Arizona,1992,23056
5,Arkansas,1992,20389
6,California,1992,28786
7,Colorado,1992,27763
8,Connecticut,1992,36305
9,Delaware,1992,39109
10,District of Columbia,1992,84673
11,Florida,1992,23253
12,Georgia,1992,25924
13,Hawaii,1992,35244
14,Idaho,1992,20549
15,Illinois,1992,28758
16,Indiana,1992,24044
17,Iowa,1992,23723
18,Kansas,1992,24902
19,Kentucky,1992,22119
20,Louisiana,1992,23977
21,Maine,1992,21942
22,Maryland,1992,27369
23,Massachusetts,1992,30924
24,Michigan,1992,24817
25,Minnesota,1992,28200
26,Mississippi,1992,18416
27,Missouri,1992,24507
28,Montana,1992,20061
29,Nebraska,1992,26210
30,Nevada,1992,30017
31,New Hampshire,1992,25485
32,New Jersey,1992,32608
33,New Mexico,1992,21220
34,New York,1992,32082
35,North Carolina,1992,24825
36,North Dakota,1992,22211
37,Ohio,1992,24963
38,Oklahoma,1992,21433
39,Oregon,1992,22902
40,Pennsylvania,1992,24762
41,Rhode Island,1992,25054
42,South Carolina,1992,21684
43,South Dakota,1992,22838
44,Tennessee,1992,24391
45,Texas,1992,26004
46,Utah,1992,21540
47,Vermont,1992,23679
48,Virginia,1992,27407
49,Washington,1992,29113
50,West Virginia,1992,18202
51,Wisconsin,1992,24598
52,Wyoming,1992,30728
53,New England,1992,30199
54,Mideast,1992,30488
55,Great Lakes,1992,25802
56,Plains,1992,25366
57,Southeast,1992,23566
58,Southwest,1992,24712
59,Rocky Mountain,1992,24620
60,Far West,1992,28850
61,United States,1993,26807
62,Alabama,1993,21633
63,Alaska,1993,43454
64,Arizona,1993,23347
65,Arkansas,1993,20664
66,California,1993,28396
67,Colorado,1993,28629
68,Connecticut,1993,35754
69,Delaware,1993,38147
70,District of Columbia,1993,86192
71,Florida,1993,23652
72,Georgia,1993,26481
73,Hawaii,1993,34235
74,Idaho,1993,21591
75,Illinois,1993,29084
76,Indiana,1993,24507
77,Iowa,1993,23586
78,Kansas,1993,24845
79,Kentucky,1993,22509
80,Louisiana,1993,24394
81,Maine,1993,22005
82,Maryland,1993,27556
83,Massachusetts,1993,30979
84,Michigan,1993,25385
85,Minnesota,1993,27890
86,Mississippi,1993,18997
87,Missouri,1993,24336
88,Montana,1993,20461
89,Nebraska,1993,26073
90,Nevada,1993,31175
91,New Hampshire,1993,25527
92,New Jersey,1993,32684
93,New Mexico,1993,22893
94,New York,1993,32012
95,North Carolina,1993,25086
96,North Dakota,1993,21813
97,Ohio,1993,25016
98,Oklahoma,1993,21757
99,Oregon,1993,23706
100,Pennsylvania,1993,25002
101,Rhode Island,1993,25272
102,South Carolina,1993,22193
103,South Dakota,1993,23829
104,Tennessee,1993,25020
105,Texas,1993,26342
106,Utah,1993,21865
107,Vermont,1993,23808
108,Virginia,1993,27771
109,Washington,1993,29190
110,West Virginia,1993,18616
111,Wisconsin,1993,25249
112,Wyoming,1993,31253
113,New England,1993,30118
114,Mideast,1993,30568
115,Great Lakes,1993,26201
116,Plains,1993,25226
117,Southeast,1993,23972
118,Southwest,1993,25129
119,Rocky Mountain,1993,25332
120,Far West,1993,28636
121,United States,1994,27699
122,Alabama,1994,22253
123,Alaska,1994,43407
124,Arizona,1994,24523
125,Arkansas,1994,21508
126,California,1994,28737
127,Colorado,1994,29679
128,Connecticut,1994,36489
129,Delaware,1994,40067
130,District of Columbia,1994,87044
131,Florida,1994,24267
132,Georgia,1994,27682
133,Hawaii,1994,33735
134,Idaho,1994,22570
135,Illinois,1994,30633
136,Indiana,1994,25745
137,Iowa,1994,25433
138,Kansas,1994,25860
139,Kentucky,1994,23658
140,Louisiana,1994,26258
141,Maine,1994,22579
142,Maryland,1994,28287
143,Massachusetts,1994,32227
144,Michigan,1994,27454
145,Minnesota,1994,29220
146,Mississippi,1994,20027
147,Missouri,1994,25801
148,Montana,1994,20820
149,Nebraska,1994,27947
150,Nevada,1994,32193
151,New Hampshire,1994,26355
152,New Jersey,1994,33114
153,New Mexico,1994,24982
154,New York,1994,32311
155,North Carolina,1994,26401
156,North Dakota,1994,23333
157,Ohio,1994,26396
158,Oklahoma,1994,22069
159,Oregon,1994,24645
160,Pennsylvania,1994,25610
161,Rhode Island,1994,25475
162,South Carolina,1994,23170
163,South Dakota,1994,24823
164,Tennessee,1994,26054
165,Texas,1994,27212
166,Utah,1994,22932
167,Vermont,1994,24284
168,Virginia,1994,28527
169,Washington,1994,29668
170,West Virginia,1994,19756
171,Wisconsin,1994,26334
172,Wyoming,1994,31450
173,New England,1994,31026
174,Mideast,1994,31031
175,Great Lakes,1994,27691
176,Plains,1994,26678
177,Southeast,1994,24964
178,Southwest,1994,26059
179,Rocky Mountain,1994,26232
180,Far West,1994,29017
181,United States,1995,28313
182,Alabama,1995,22813
183,Alaska,1995,45678
184,Arizona,1995,25272
185,Arkansas,1995,22023
186,California,1995,29675
187,Colorado,1995,30528
188,Connecticut,1995,38668
189,Delaware,1995,41030
190,District of Columbia,1995,85938
191,Florida,1995,24654
192,Georgia,1995,28559
193,Hawaii,1995,33047
194,Idaho,1995,23779
195,Illinois,1995,31216
196,Indiana,1995,26282
197,Iowa,1995,26006
198,Kansas,1995,25963
199,Kentucky,1995,24247
200,Louisiana,1995,27481
201,Maine,1995,23136
202,Maryland,1995,28486
203,Massachusetts,1995,33085
204,Michigan,1995,27296
205,Minnesota,1995,29768
206,Mississippi,1995,20762
207,Missouri,1995,26843
208,Montana,1995,20576
209,Nebraska,1995,28096
210,Nevada,1995,32297
211,New Hampshire,1995,27972
212,New Jersey,1995,33621
213,New Mexico,1995,24839
214,New York,1995,32873
215,North Carolina,1995,27102
216,North Dakota,1995,23657
217,Ohio,1995,27211
218,Oklahoma,1995,22335
219,Oregon,1995,25725
220,Pennsylvania,1995,26383
221,Rhode Island,1995,26108
222,South Carolina,1995,23755
223,South Dakota,1995,25097
224,Tennessee,1995,26434
225,Texas,1995,27991
226,Utah,1995,23936
227,Vermont,1995,24127
228,Virginia,1995,28993
229,Washington,1995,29225
230,West Virginia,1995,20235
231,Wisconsin,1995,26618
232,Wyoming,1995,32028
233,New England,1995,32184
234,Mideast,1995,31576
235,Great Lakes,1995,28127
236,Plains,1995,27258
237,Southeast,1995,25569
238,Southwest,1995,26720
239,Rocky Mountain,1995,27041
240,Far West,1995,29734
241,United States,1996,29220
242,Alabama,1996,23407
243,Alaska,1996,44812
244,Arizona,1996,26351
245,Arkansas,1996,22684
246,California,1996,30554
247,Colorado,1996,31415
248,Connecticut,1996,39534
249,Delaware,1996,41166
250,District of Columbia,1996,86013
251,Florida,1996,25371
252,Georgia,1996,29770
253,Hawaii,1996,32509
254,Idaho,1996,24044
255,Illinois,1996,32202
256,Indiana,1996,27094
257,Iowa,1996,27373
258,Kansas,1996,26911
259,Kentucky,1996,24947
260,Louisiana,1996,27618
261,Maine,1996,23719
262,Maryland,1996,28930
263,Massachusetts,1996,34678
264,Michigan,1996,28033
265,Minnesota,1996,31328
266,Mississippi,1996,21189
267,Missouri,1996,27666
268,Montana,1996,20696
269,Nebraska,1996,29441
270,Nevada,1996,33442
271,New Hampshire,1996,29674
272,New Jersey,1996,34800
273,New Mexico,1996,25454
274,New York,1996,34113
275,North Carolina,1996,27565
276,North Dakota,1996,25382
277,Ohio,1996,28035
278,Oklahoma,1996,23214
279,Oregon,1996,28791
280,Pennsylvania,1996,27030
281,Rhode Island,1996,26454
282,South Carolina,1996,24160
283,South Dakota,1996,26151
284,Tennessee,1996,26842
285,Texas,1996,29064
286,Utah,1996,25619
287,Vermont,1996,24994
288,Virginia,1996,29878
289,Washington,1996,30372
290,West Virginia,1996,20710
291,Wisconsin,1996,27640
292,Wyoming,1996,32710
293,New England,1996,33381
294,Mideast,1996,32518
295,Great Lakes,1996,29005
296,Plains,1996,28459
297,Southeast,1996,26225
298,Southwest,1996,27744
299,Rocky Mountain,1996,27944
300,Far West,1996,30761
301,United States,1997,40781
302,Alabama,1997,31398
303,Alaska,1997,61797
304,Arizona,1997,34434
305,Arkansas,1997,30435
306,California,1997,41345
307,Colorado,1997,43558
308,Connecticut,1997,54740
309,Delaware,1997,57306
310,District of Columbia,1997,131417
311,Florida,1997,35372
312,Georgia,1997,40873
313,Hawaii,1997,43832
314,Idaho,1997,28780
315,Illinois,1997,45435
316,Indiana,1997,37285
317,Iowa,1997,37319
318,Kansas,1997,37497
319,Kentucky,1997,35264
320,Louisiana,1997,40733
321,Maine,1997,32967
322,Maryland,1997,41966
323,Massachusetts,1997,47182
324,Michigan,1997,39408
325,Minnesota,1997,42631
326,Mississippi,1997,28265
327,Missouri,1997,39677
328,Montana,1997,29984
329,Nebraska,1997,39369
330,Nevada,1997,48066
331,New Hampshire,1997,39557
332,New Jersey,1997,49643
333,New Mexico,1997,36297
334,New York,1997,49045
335,North Carolina,1997,39330
336,North Dakota,1997,31785
337,Ohio,1997,39635
338,Oklahoma,1997,32588
339,Oregon,1997,33967
340,Pennsylvania,1997,38759
341,Rhode Island,1997,38025
342,South Carolina,1997,34069
343,South Dakota,1997,30784
344,Tennessee,1997,36910
345,Texas,1997,41366
346,Utah,1997,35533
347,Vermont,1997,32725
348,Virginia,1997,43069
349,Washington,1997,45753
350,West Virginia,1997,30445
351,Wisconsin,1997,38663
352,Wyoming,1997,46585
353,New England,1997,45725
354,Mideast,1997,46748
355,Great Lakes,1997,40749
356,Plains,1997,39071
357,Southeast,1997,36722
358,Southwest,1997,38887
359,Rocky Mountain,1997,38243
360,Far West,1997,41901
361,United States,1998,42045
362,Alabama,1998,32164
363,Alaska,1998,59504
364,Arizona,1998,36311
365,Arkansas,1998,30513
366,California,1998,43098
367,Colorado,1998,46692
368,Connecticut,1998,56416
369,Delaware,1998,61729
370,District of Columbia,1998,134065
371,Florida,1998,36773
372,Georgia,1998,42737
373,Hawaii,1998,42562
374,Idaho,1998,29660
375,Illinois,1998,46319
376,Indiana,1998,39273
377,Iowa,1998,37386
378,Kansas,1998,38467
379,Kentucky,1998,35980
380,Louisiana,1998,41518
381,Maine,1998,33892
382,Maryland,1998,43200
383,Massachusetts,1998,48760
384,Michigan,1998,39834
385,Minnesota,1998,44204
386,Mississippi,1998,28714
387,Missouri,1998,40292
388,Montana,1998,31290
389,Nebraska,1998,39830
390,Nevada,1998,48073
391,New Hampshire,1998,41521
392,New Jersey,1998,50347
393,New Mexico,1998,35684
394,New York,1998,50064
395,North Carolina,1998,40363
396,North Dakota,1998,33475
397,Ohio,1998,41267
398,Oklahoma,1998,32814
399,Oregon,1998,35256
400,Pennsylvania,1998,39924
401,Rhode Island,1998,39140
402,South Carolina,1998,34734
403,South Dakota,1998,32443
404,Tennessee,1998,38257
405,Texas,1998,43009
406,Utah,1998,36974
407,Vermont,1998,33514
408,Virginia,1998,44745
409,Washington,1998,47712
410,West Virginia,1998,30978
411,Wisconsin,1998,39695
412,Wyoming,1998,47652
413,New England,1998,47235
414,Mideast,1998,47850
415,Great Lakes,1998,41888
416,Plains,1998,39970
417,Southeast,1998,37896
418,Southwest,1998,40283
419,Rocky Mountain,1998,40390
420,Far West,1998,43467
421,United States,1999,43513
422,Alabama,1999,33106
423,Alaska,1999,58609
424,Arizona,1999,38300
425,Arkansas,1999,31877
426,California,1999,45541
427,Colorado,1999,49040
428,Connecticut,1999,57724
429,Delaware,1999,66794
430,District of Columbia,1999,138460
431,Florida,1999,37913
432,Georgia,1999,44677
433,Hawaii,1999,43398
434,Idaho,1999,31920
435,Illinois,1999,47665
436,Indiana,1999,40222
437,Iowa,1999,37971
438,Kansas,1999,39206
439,Kentucky,1999,36847
440,Louisiana,1999,42192
441,Maine,1999,35300
442,Maryland,1999,44507
443,Massachusetts,1999,50987
444,Michigan,1999,41764
445,Minnesota,1999,45258
446,Mississippi,1999,29257
447,Missouri,1999,41051
448,Montana,1999,31395
449,Nebraska,1999,40474
450,Nevada,1999,49517
451,New Hampshire,1999,42172
452,New Jersey,1999,51571
453,New Mexico,1999,37395
454,New York,1999,52368
455,North Carolina,1999,41811
456,North Dakota,1999,33710
457,Ohio,1999,42013
458,Oklahoma,1999,33045
459,Oregon,1999,35552
460,Pennsylvania,1999,41016
461,Rhode Island,1999,40034
462,South Carolina,1999,35728
463,South Dakota,1999,33574
464,Tennessee,1999,38930
465,Texas,1999,43825
466,Utah,1999,38084
467,Vermont,1999,35087
468,Virginia,1999,46223
469,Washington,1999,50591
470,West Virginia,1999,32208
471,Wisconsin,1999,41053
472,Wyoming,1999,49380
473,New England,1999,48898
474,Mideast,1999,49617
475,Great Lakes,1999,43165
476,Plains,1999,40772
477,Southeast,1999,39106
478,Southwest,1999,41303
479,Rocky Mountain,1999,42232
480,Far West,1999,45684
481,United States,2000,44714
482,Alabama,2000,33284
483,Alaska,2000,57184
484,Arizona,2000,39185
485,Arkansas,2000,31834
486,California,2000,48223
487,Colorado,2000,51524
488,Connecticut,2000,61355
489,Delaware,2000,68992
490,District of Columbia,2000,138628
491,Florida,2000,38860
492,Georgia,2000,45447
493,Hawaii,2000,44260
494,Idaho,2000,34851
495,Illinois,2000,49145
496,Indiana,2000,41205
497,Iowa,2000,39747
498,Kansas,2000,39923
499,Kentucky,2000,35513
500,Louisiana,2000,40679
501,Maine,2000,36503
502,Maryland,2000,45619
503,Massachusetts,2000,54736
504,Michigan,2000,42225
505,Minnesota,2000,47577
506,Mississippi,2000,29166
507,Missouri,2000,41920
508,Montana,2000,31899
509,Nebraska,2000,41761
510,Nevada,2000,49607
511,New Hampshire,2000,44460
512,New Jersey,2000,53701
513,New Mexico,2000,37773
514,New York,2000,53827
515,North Carolina,2000,42193
516,North Dakota,2000,35067
517,Ohio,2000,42678
518,Oklahoma,2000,34015
519,Oregon,2000,38193
520,Pennsylvania,2000,41857
521,Rhode Island,2000,41395
522,South Carolina,2000,36070
523,South Dakota,2000,35601
524,Tennessee,2000,38892
525,Texas,2000,44432
526,Utah,2000,38695
527,Vermont,2000,36622
528,Virginia,2000,47313
529,Washington,2000,50063
530,West Virginia,2000,32144
531,Wisconsin,2000,41911
532,Wyoming,2000,50814
533,New England,2000,51981
534,Mideast,2000,51004
535,Great Lakes,2000,44071
536,Plains,2000,42243
537,Southeast,2000,39452
538,Southwest,2000,41996
539,Rocky Mountain,2000,44134
540,Far West,2000,47786
541,United States,2001,44689
542,Alabama,2001,33312
543,Alaska,2001,58547
544,Arizona,2001,39170
545,Arkansas,2001,31685
546,California,2001,47216
547,Colorado,2001,51113
548,Connecticut,2001,61872
549,Delaware,2001,71155
550,District of Columbia,2001,144598
551,Florida,2001,39445
552,Georgia,2001,45181
553,Hawaii,2001,43778
554,Idaho,2001,33390
555,Illinois,2001,48849
556,Indiana,2001,40138
557,Iowa,2001,38988
558,Kansas,2001,39745
559,Kentucky,2001,35497
560,Louisiana,2001,41302
561,Maine,2001,36995
562,Maryland,2001,46792
563,Massachusetts,2001,55114
564,Michigan,2001,40883
565,Minnesota,2001,47177
566,Mississippi,2001,28856
567,Missouri,2001,41346
568,Montana,2001,32272
569,Nebraska,2001,42227
570,Nevada,2001,48733
571,New Hampshire,2001,44540
572,New Jersey,2001,54000
573,New Mexico,2001,37915
574,New York,2001,55375
575,North Carolina,2001,42388
576,North Dakota,2001,35939
577,Ohio,2001,41941
578,Oklahoma,2001,35162
579,Oregon,2001,37161
580,Pennsylvania,2001,42458
581,Rhode Island,2001,41989
582,South Carolina,2001,35902
583,South Dakota,2001,36327
584,Tennessee,2001,38631
585,Texas,2001,44784
586,Utah,2001,38849
587,Vermont,2001,37618
588,Virginia,2001,48194
589,Washington,2001,48408
590,West Virginia,2001,32263
591,Wisconsin,2001,42078
592,Wyoming,2001,53656
593,New England,2001,52414
594,Mideast,2001,52104
595,Great Lakes,2001,43379
596,Plains,2001,41945
597,Southeast,2001,39682
598,Southwest,2001,42373
599,Rocky Mountain,2001,43966
600,Far West,2001,46744
601,United States,2002,45068
602,Alabama,2002,34068
603,Alaska,2002,60101
604,Arizona,2002,39323
605,Arkansas,2002,32514
606,California,2002,47880
607,Colorado,2002,50870
608,Connecticut,2002,61233
609,Delaware,2002,67853
610,District of Columbia,2002,148686
611,Florida,2002,40254
612,Georgia,2002,44771
613,Hawaii,2002,44658
614,Idaho,2002,33638
615,Illinois,2002,48918
616,Indiana,2002,40969
617,Iowa,2002,40072
618,Kansas,2002,40169
619,Kentucky,2002,36161
620,Louisiana,2002,41756
621,Maine,2002,37584
622,Maryland,2002,47714
623,Massachusetts,2002,55234
624,Michigan,2002,41907
625,Minnesota,2002,47944
626,Mississippi,2002,29056
627,Missouri,2002,41421
628,Montana,2002,32851
629,Nebraska,2002,42746
630,Nevada,2002,48489
631,New Hampshire,2002,45311
632,New Jersey,2002,54842
633,New Mexico,2002,38421
634,New York,2002,55039
635,North Carolina,2002,42443
636,North Dakota,2002,37893
637,Ohio,2002,42818
638,Oklahoma,2002,35316
639,Oregon,2002,37669
640,Pennsylvania,2002,42756
641,Rhode Island,2002,43041
642,South Carolina,2002,36341
643,South Dakota,2002,40062
644,Tennessee,2002,39514
645,Texas,2002,44661
646,Utah,2002,38764
647,Vermont,2002,38541
648,Virginia,2002,47962
649,Washington,2002,48855
650,West Virginia,2002,32506
651,Wisconsin,2002,42694
652,Wyoming,2002,53921
653,New England,2002,52547
654,Mideast,2002,52287
655,Great Lakes,2002,44033
656,Plains,2002,42656
657,Southeast,2002,40080
658,Southwest,2002,42371
659,Rocky Mountain,2002,43937
660,Far West,2002,47346
661,United States,2003,45831
662,Alabama,2003,34855
663,Alaska,2003,59008
664,Arizona,2003,40769
665,Arkansas,2003,33678
666,California,2003,49501
667,Colorado,2003,50743
668,Connecticut,2003,61419
669,Delaware,2003,67956
670,District of Columbia,2003,152623
671,Florida,2003,40983
672,Georgia,2003,45453
673,Hawaii,2003,46437
674,Idaho,2003,34034
675,Illinois,2003,49495
676,Indiana,2003,42099
677,Iowa,2003,41665
678,Kansas,2003,40944
679,Kentucky,2003,36731
680,Louisiana,2003,43275
681,Maine,2003,38136
682,Maryland,2003,48471
683,Massachusetts,2003,56380
684,Michigan,2003,42581
685,Minnesota,2003,49769
686,Mississippi,2003,30139
687,Missouri,2003,42043
688,Montana,2003,33848
689,Nebraska,2003,44904
690,Nevada,2003,49271
691,New Hampshire,2003,46621
692,New Jersey,2003,55897
693,New Mexico,2003,39578
694,New York,2003,54756
695,North Carolina,2003,42871
696,North Dakota,2003,40213
697,Ohio,2003,43445
698,Oklahoma,2003,35780
699,Oregon,2003,38870
700,Pennsylvania,2003,43553
701,Rhode Island,2003,44625
702,South Carolina,2003,37283
703,South Dakota,2003,40909
704,Tennessee,2003,40463
705,Texas,2003,44330
706,Utah,2003,39094
707,Vermont,2003,39886
708,Virginia,2003,49191
709,Washington,2003,49149
710,West Virginia,2003,32396
711,Wisconsin,2003,43568
712,Wyoming,2003,54930
713,New England,2003,53454
714,Mideast,2003,52692
715,Great Lakes,2003,44752
716,Plains,2003,43961
717,Southeast,2003,40912
718,Southwest,2003,42519
719,Rocky Mountain,2003,44133
720,Far West,2003,48705
721,United States,2004,47010
722,Alabama,2004,36702
723,Alaska,2004,60137
724,Arizona,2004,41063
725,Arkansas,2004,34936
726,California,2004,51520
727,Colorado,2004,50083
728,Connecticut,2004,65034
729,Delaware,2004,69500
730,District of Columbia,2004,160065
731,Florida,2004,41736
732,Georgia,2004,46599
733,Hawaii,2004,48373
734,Idaho,2004,34665
735,Illinois,2004,50479
736,Indiana,2004,43143
737,Iowa,2004,44605
738,Kansas,2004,40748
739,Kentucky,2004,37463
740,Louisiana,2004,44706
741,Maine,2004,39089
742,Maryland,2004,50547
743,Massachusetts,2004,57699
744,Michigan,2004,42384
745,Minnesota,2004,51256
746,Mississippi,2004,30509
747,Missouri,2004,42643
748,Montana,2004,34870
749,Nebraska,2004,45488
750,Nevada,2004,52310
751,New Hampshire,2004,47472
752,New Jersey,2004,56261
753,New Mexico,2004,41558
754,New York,2004,56259
755,North Carolina,2004,43866
756,North Dakota,2004,40099
757,Ohio,2004,44434
758,Oklahoma,2004,36634
759,Oregon,2004,42196
760,Pennsylvania,2004,44585
761,Rhode Island,2004,46310
