,STATE,YEAR,gdp_per_capita
762,South Carolina,2004,37124
763,South Dakota,2004,42046
764,Tennessee,2004,41777
765,Texas,2004,45691
766,Utah,2004,40089
767,Vermont,2004,41165
768,Virginia,2004,50400
769,Washington,2004,49407
770,West Virginia,2004,32862
771,Wisconsin,2004,44455
772,Wyoming,2004,55848
773,New England,2004,55270
774,Mideast,2004,53996
775,Great Lakes,2004,45470
776,Plains,2004,45031
777,Southeast,2004,41901
778,Southwest,2004,43687
779,Rocky Mountain,2004,44273
780,Far West,2004,50640
781,United States,2005,48062
782,Alabama,2005,37578
783,Alaska,2005,61125
784,Arizona,2005,43018
785,Arkansas,2005,35649
786,California,2005,53320
787,Colorado,2005,51473
788,Connecticut,2005,66032
789,Delaware,2005,67525
790,District of Columbia,2005,163100
791,Florida,2005,43326
792,Georgia,2005,47610
793,Hawaii,2005,50145
794,Idaho,2005,35895
795,Illinois,2005,51237
796,Indiana,2005,42826
797,Iowa,2005,45554
798,Kansas,2005,41736
799,Kentucky,2005,38205
800,Louisiana,2005,47004
801,Maine,2005,38961
802,Maryland,2005,51960
803,Massachusetts,2005,58776
804,Michigan,2005,42919
805,Minnesota,2005,52246
806,Mississippi,2005,30813
807,Missouri,2005,42806
808,Montana,2005,36120
809,Nebraska,2005,46062
810,Nevada,2005,54790
811,New Hampshire,2005,48357
812,New Jersey,2005,56768
813,New Mexico,2005,41193
814,New York,2005,58502
815,North Carolina,2005,45042
816,North Dakota,2005,41272
817,Ohio,2005,44684
818,Oklahoma,2005,37662
819,Oregon,2005,42558
820,Pennsylvania,2005,45035
821,Rhode Island,2005,47176
822,South Carolina,2005,37397
823,South Dakota,2005,42762
824,Tennessee,2005,41868
825,Texas,2005,45966
826,Utah,2005,41657
827,Vermont,2005,41588
828,Virginia,2005,52305
829,Washington,2005,51956
830,West Virginia,2005,33628
831,Wisconsin,2005,45131
832,Wyoming,2005,57642
833,New England,2005,56153
834,Mideast,2005,55279
835,Great Lakes,2005,45894
836,Plains,2005,45733
837,Southeast,2005,43067
838,Southwest,2005,44282
839,Rocky Mountain,2005,45662
840,Far West,2005,52439
841,United States,2006,48880
842,Alabama,2006,37735
843,Alaska,2006,64349
844,Arizona,2006,44086
845,Arkansas,2006,35803
846,California,2006,54842
847,Colorado,2006,51515
848,Connecticut,2006,67458
849,Delaware,2006,67857
850,District of Columbia,2006,164366
851,Florida,2006,43926
852,Georgia,2006,47013
853,Hawaii,2006,50631
854,Idaho,2006,36931
855,Illinois,2006,52486
856,Indiana,2006,43279
857,Iowa,2006,45908
858,Kansas,2006,43593
859,Kentucky,2006,38856
860,Louisiana,2006,49164
861,Maine,2006,39288
862,Maryland,2006,52697
863,Massachusetts,2006,59706
864,Michigan,2006,42206
865,Minnesota,2006,51598
866,Mississippi,2006,31513
867,Missouri,2006,42792
868,Montana,2006,36769
869,Nebraska,2006,47056
870,Nevada,2006,54797
871,New Hampshire,2006,48857
872,New Jersey,2006,57666
873,New Mexico,2006,41206
874,New York,2006,59961
875,North Carolina,2006,46408
876,North Dakota,2006,42762
877,Ohio,2006,44532
878,Oklahoma,2006,39391
879,Oregon,2006,45752
880,Pennsylvania,2006,45021
881,Rhode Island,2006,48259
882,South Carolina,2006,37326
883,South Dakota,2006,42825
884,Tennessee,2006,42177
885,Texas,2006,47595
886,Utah,2006,44004
887,Vermont,2006,41754
888,Virginia,2006,52866
889,Washington,2006,52900
890,West Virginia,2006,34009
891,Wisconsin,2006,45515
892,Wyoming,2006,63428
893,New England,2006,57086
894,Mideast,2006,56133
895,Great Lakes,2006,46152
896,Plains,2006,46013
897,Southeast,2006,43586
898,Southwest,2006,45743
899,Rocky Mountain,2006,46756
900,Far West,2006,53932
901,United States,2007,49126
902,Alabama,2007,37522
903,Alaska,2007,67228
904,Arizona,2007,44168
905,Arkansas,2007,35205
906,California,2007,55154
907,Colorado,2007,52094
908,Connecticut,2007,70096
909,Delaware,2007,66344
910,District of Columbia,2007,167668
911,Florida,2007,43506
912,Georgia,2007,46374
913,Hawaii,2007,51245
914,Idaho,2007,37080
915,Illinois,2007,52856
916,Indiana,2007,44145
917,Iowa,2007,47504
918,Kansas,2007,45313
919,Kentucky,2007,38159
920,Louisiana,2007,46878
921,Maine,2007,38946
922,Maryland,2007,52646
923,Massachusetts,2007,60955
924,Michigan,2007,41925
925,Minnesota,2007,51351
926,Mississippi,2007,32041
927,Missouri,2007,42561
928,Montana,2007,38063
929,Nebraska,2007,47501
930,Nevada,2007,52818
931,New Hampshire,2007,48618
932,New Jersey,2007,57860
933,New Mexico,2007,40694
934,New York,2007,60018
935,North Carolina,2007,45440
936,North Dakota,2007,44385
937,Ohio,2007,44399
938,Oklahoma,2007,39716
939,Oregon,2007,46504
940,Pennsylvania,2007,46330
941,Rhode Island,2007,47137
942,South Carolina,2007,37724
943,South Dakota,2007,44017
944,Tennessee,2007,41172
945,Texas,2007,48954
946,Utah,2007,45293
947,Vermont,2007,41472
948,Virginia,2007,52657
949,Washington,2007,55348
950,West Virginia,2007,33892
951,Wisconsin,2007,45464
952,Wyoming,2007,65471
953,New England,2007,58158
954,Mideast,2007,56542
955,Great Lakes,2007,46279
956,Plains,2007,46501
957,Southeast,2007,43028
958,Southwest,2007,46684
959,Rocky Mountain,2007,47587
960,Far West,2007,54469
961,United States,2008,48401
962,Alabama,2008,36976
963,Alaska,2008,67527
964,Arizona,2008,41800
965,Arkansas,2008,34957
966,California,2008,54454
967,Colorado,2008,51651
968,Connecticut,2008,68777
969,Delaware,2008,62535
970,District of Columbia,2008,170687
971,Florida,2008,41241
972,Georgia,2008,44239
973,Hawaii,2008,50833
974,Idaho,2008,36691
975,Illinois,2008,51406
976,Indiana,2008,43515
977,Iowa,2008,46413
978,Kansas,2008,46050
979,Kentucky,2008,37875
980,Louisiana,2008,46578
981,Maine,2008,38508
982,Maryland,2008,52877
983,Massachusetts,2008,60723
984,Michigan,2008,39863
985,Minnesota,2008,51234
986,Mississippi,2008,33128
987,Missouri,2008,43118
988,Montana,2008,37636
989,Nebraska,2008,47770
990,Nevada,2008,49286
991,New Hampshire,2008,47842
992,New Jersey,2008,57784
993,New Mexico,2008,41207
994,New York,2008,58532
995,North Carolina,2008,45567
996,North Dakota,2008,48379
997,Ohio,2008,43548
998,Oklahoma,2008,40048
999,Oregon,2008,48508
1000,Pennsylvania,2008,46862
1001,Rhode Island,2008,45746
1002,South Carolina,2008,36834
1003,South Dakota,2008,45516
1004,Tennessee,2008,40949
1005,Texas,2008,48282
1006,Utah,2008,43375
1007,Vermont,2008,41764
1008,Virginia,2008,51985
1009,Washington,2008,54939
1010,West Virginia,2008,34679
1011,Wisconsin,2008,44622
1012,Wyoming,2008,69182
1013,New England,2008,57544
1014,Mideast,2008,56068
1015,Great Lakes,2008,45045
1016,Plains,2008,46794
1017,Southeast,2008,42092
1018,Southwest,2008,45914
1019,Rocky Mountain,2008,47019
1020,Far West,2008,53881
1021,United States,2009,46680
1022,Alabama,2009,35376
1023,Alaska,2009,72204
1024,Arizona,2009,38232
1025,Arkansas,2009,33837
1026,California,2009,51733
1027,Colorado,2009,49731
1028,Connecticut,2009,65574
1029,Delaware,2009,64313
1030,District of Columbia,2009,166178
1031,Florida,2009,38695
1032,Georgia,2009,42052
1033,Hawaii,2009,48549
1034,Idaho,2009,34664
1035,Illinois,2009,49859
1036,Indiana,2009,40572
1037,Iowa,2009,45195
1038,Kansas,2009,43770
1039,Kentucky,2009,36209
1040,Louisiana,2009,46949
1041,Maine,2009,37910
1042,Maryland,2009,52515
1043,Massachusetts,2009,59178
1044,Michigan,2009,36676
1045,Minnesota,2009,48884
1046,Mississippi,2009,31658
1047,Missouri,2009,42012
1048,Montana,2009,36667
1049,Nebraska,2009,47973
1050,Nevada,2009,44774
1051,New Hampshire,2009,47265
1052,New Jersey,2009,55067
1053,New Mexico,2009,40670
1054,New York,2009,59481
1055,North Carolina,2009,43160
1056,North Dakota,2009,48858
1057,Ohio,2009,41593
1058,Oklahoma,2009,38640
1059,Oregon,2009,47530
1060,Pennsylvania,2009,45312
1061,Rhode Island,2009,45280
1062,South Carolina,2009,34955
1063,South Dakota,2009,45457
1064,Tennessee,2009,39096
1065,Texas,2009,47034
1066,Utah,2009,41563
1067,Vermont,2009,40855
1068,Virginia,2009,51389
1069,Washington,2009,52264
1070,West Virginia,2009,34564
1071,Wisconsin,2009,43215
1072,Wyoming,2009,66320
1073,New England,2009,55896
1074,Mideast,2009,55507
1075,Great Lakes,2009,42881
1076,Plains,2009,45399
1077,Southeast,2009,40346
1078,Southwest,2009,44324
1079,Rocky Mountain,2009,45170
1080,Far West,2009,51328
1081,United States,2010,47287
1082,Alabama,2010,35913
1083,Alaska,2010,69564
1084,Arizona,2010,37935
1085,Arkansas,2010,34671
1086,California,2010,51871
1087,Colorado,2010,49254
1088,Connecticut,2010,64906
1089,Delaware,2010,62837
1090,District of Columbia,2010,168030
1091,Florida,2010,38604
1092,Georgia,2010,42029
1093,Hawaii,2010,49418
1094,Idaho,2010,34620
1095,Illinois,2010,50304
1096,Indiana,2010,42996
1097,Iowa,2010,45884
1098,Kansas,2010,44243
1099,Kentucky,2010,37579
1100,Louisiana,2010,48599
1101,Maine,2010,38352
1102,Maryland,2010,53675
1103,Massachusetts,2010,60808
1104,Michigan,2010,38763
1105,Minnesota,2010,50148
1106,Mississippi,2010,31688
1107,Missouri,2010,42204
1108,Montana,2010,37733
1109,Nebraska,2010,49569
1110,Nevada,2010,44589
1111,New Hampshire,2010,48388
1112,New Jersey,2010,55023
1113,New Mexico,2010,40297
1114,New York,2010,61267
1115,North Carolina,2010,43141
1116,North Dakota,2010,52185
1117,Ohio,2010,42667
1118,Oklahoma,2010,38303
1119,Oregon,2010,49601
1120,Pennsylvania,2010,46387
1121,Rhode Island,2010,46332
1122,South Carolina,2010,35126
1123,South Dakota,2010,45605
1124,Tennessee,2010,39370
1125,Texas,2010,47417
1126,Utah,2010,41500
1127,Vermont,2010,42170
1128,Virginia,2010,51946
1129,Washington,2010,52679
1130,West Virginia,2010,35368
1131,Wisconsin,2010,44126
1132,Wyoming,2010,64603
1133,New England,2010,56771
1134,Mideast,2010,56662
1135,Great Lakes,2010,44173
1136,Plains,2010,46209
1137,Southeast,2010,40674
1138,Southwest,2010,44490
1139,Rocky Mountain,2010,44936
1140,Far West,2010,51610
1141,United States,2011,47595
1142,Alabama,2011,36201
1143,Alaska,2011,70573
1144,Arizona,2011,38257
1145,Arkansas,2011,35146
1146,California,2011,52099
1147,Colorado,2011,49285
1148,Connecticut,2011,63638
1149,Delaware,2011,63793
1150,District of Columbia,2011,166870
1151,Florida,2011,37876
1152,Georgia,2011,42140
1153,Hawaii,2011,49331
1154,Idaho,2011,34270
1155,Illinois,2011,51198
1156,Indiana,2011,43058
1157,Iowa,2011,46523
1158,Kansas,2011,45476
1159,Kentucky,2011,37926
1160,Louisiana,2011,45712
1161,Maine,2011,37780
1162,Maryland,2011,54209
1163,Massachusetts,2011,61769
1164,Michigan,2011,39757
1165,Minnesota,2011,50875
1166,Mississippi,2011,31167
1167,Missouri,2011,41598
1168,Montana,2011,38542
1169,Nebraska,2011,51360
1170,Nevada,2011,44555
1171,New Hampshire,2011,48504
1172,New Jersey,2011,54302
1173,New Mexico,2011,40167
1174,New York,2011,61185
1175,North Carolina,2011,43223
1176,North Dakota,2011,57066
1177,Ohio,2011,44192
1178,Oklahoma,2011,39961
1179,Oregon,2011,51266
1180,Pennsylvania,2011,46872
1181,Rhode Island,2011,46010
1182,South Carolina,2011,35609
1183,South Dakota,2011,47972
1184,Tennessee,2011,40193
1185,Texas,2011,48354
1186,Utah,2011,41992
1187,Vermont,2011,43124
1188,Virginia,2011,51754
1189,Washington,2011,52500
1190,West Virginia,2011,36084
1191,Wisconsin,2011,44906
1192,Wyoming,2011,63985
1193,New England,2011,56886
1194,Mideast,2011,56728
1195,Great Lakes,2011,45116
1196,Plains,2011,46921
1197,Southeast,2011,40476
1198,Southwest,2011,45356
1199,Rocky Mountain,2011,45066
1200,Far West,2011,51881
1201,United States,2012,48173
1202,Alabama,2012,36425
1203,Alaska,2012,73478
1204,Arizona,2012,38559
1205,Arkansas,2012,34965
1206,California,2012,52974
1207,Colorado,2012,49639
1208,Connecticut,2012,63502
1209,Delaware,2012,62174
1210,District of Columbia,2012,163274
1211,Florida,2012,37705
1212,Georgia,2012,42191
1213,Hawaii,2012,49513
1214,Idaho,2012,34094
1215,Illinois,2012,52172
1216,Indiana,2012,43064
1217,Iowa,2012,48001
1218,Kansas,2012,45514
1219,Kentucky,2012,38052
1220,Louisiana,2012,45482
1221,Maine,2012,37705
1222,Maryland,2012,54018
1223,Massachusetts,2012,62456
1224,Michigan,2012,40463
1225,Minnesota,2012,51272
1226,Mississippi,2012,31786
1227,Missouri,2012,41926
1228,Montana,2012,38537
1229,Nebraska,2012,50631
1230,Nevada,2012,43382
1231,New Hampshire,2012,48652
1232,New Jersey,2012,55161
1233,New Mexico,2012,40094
1234,New York,2012,62841
1235,North Carolina,2012,42659
1236,North Dakota,2012,68105
1237,Ohio,2012,44896
1238,Oklahoma,2012,41861
1239,Oregon,2012,49395
1240,Pennsylvania,2012,47540
1241,Rhode Island,2012,46188
1242,South Carolina,2012,35346
1243,South Dakota,2012,46965
1244,Tennessee,2012,41091
1245,Texas,2012,50266
1246,Utah,2012,41929
1247,Vermont,2012,43042
1248,Virginia,2012,51546
1249,Washington,2012,53439
1250,West Virginia,2012,35509
1251,Wisconsin,2012,45382
1252,Wyoming,2012,60777
1253,New England,2012,57196
1254,Mideast,2012,57660
1255,Great Lakes,2012,45767
1256,Plains,2012,47634
1257,Southeast,2012,40421
1258,Southwest,2012,46909
1259,Rocky Mountain,2012,45025
1260,Far West,2012,52478
1261,United States,2013,48538
1262,Alabama,2013,36660
1263,Alaska,2013,69700
1264,Arizona,2013,38303
1265,Arkansas,2013,35865
1266,California,2013,53855
1267,Colorado,2013,50475
1268,Connecticut,2013,62550
1269,Delaware,2013,60719
1270,District of Columbia,2013,159497
1271,Florida,2013,38023
1272,Georgia,2013,42500
1273,Hawaii,2013,49539
1274,Idaho,2013,34748
1275,Illinois,2013,51963
1276,Indiana,2013,43866
1277,Iowa,2013,48002
1278,Kansas,2013,45470
1279,Kentucky,2013,38247
1280,Louisiana,2013,43725
1281,Maine,2013,37477
1282,Maryland,2013,53765
1283,Massachusetts,2013,61882
1284,Michigan,2013,40993
1285,Minnesota,2013,51999
1286,Mississippi,2013,31923
1287,Missouri,2013,42487
1288,Montana,2013,38476
1289,Nebraska,2013,51565
1290,Nevada,2013,43075
1291,New Hampshire,2013,48871
1292,New Jersey,2013,55750
1293,New Mexico,2013,39659
1294,New York,2013,62444
1295,North Carolina,2013,42945
1296,North Dakota,2013,67651
1297,Ohio,2013,45254
1298,Oklahoma,2013,43288
1299,Oregon,2013,48094
1300,Pennsylvania,2013,48278
1301,Rhode Island,2013,46356
1302,South Carolina,2013,35701
1303,South Dakota,2013,46869
1304,Tennessee,2013,41487
1305,Texas,2013,52018
1306,Utah,2013,42267
1307,Vermont,2013,42914
1308,Virginia,2013,51106
1309,Washington,2013,54161
1310,West Virginia,2013,35755
1311,Wisconsin,2013,45845
1312,Wyoming,2013,60770
1313,New England,2013,56721
1314,Mideast,2013,57721
1315,Great Lakes,2013,46077
1316,Plains,2013,48068
1317,Southeast,2013,40539
1318,Southwest,2013,48198
1319,Rocky Mountain,2013,45585
1320,Far West,2013,53032
1321,United States,2014,49339
1322,Alabama,2014,36455
1323,Alaska,2014,67188
1324,Arizona,2014,38450
1325,Arkansas,2014,36274
1326,California,2014,55598
1327,Colorado,2014,52064
1328,Connecticut,2014,62171
1329,Delaware,2014,63368
1330,District of Columbia,2014,159745
1331,Florida,2014,38477
1332,Georgia,2014,43465
1333,Hawaii,2014,49716
1334,Idaho,2014,35103
1335,Illinois,2014,52966
1336,Indiana,2014,44784
1337,Iowa,2014,49566
1338,Kansas,2014,46269
1339,Kentucky,2014,38334
1340,Louisiana,2014,44453
1341,Maine,2014,38055
1342,Maryland,2014,54108
1343,Massachusetts,2014,62571
1344,Michigan,2014,41566
1345,Minnesota,2014,53105
1346,Mississippi,2014,31613
1347,Missouri,2014,42483
1348,Montana,2014,39174
1349,Nebraska,2014,53101
1350,Nevada,2014,43067
1351,New Hampshire,2014,49544
1352,New Jersey,2014,55677
1353,New Mexico,2014,40814
1354,New York,2014,63372
1355,North Carolina,2014,43442
1356,North Dakota,2014,70986
1357,Ohio,2014,46662
1358,Oklahoma,2014,45414
1359,Oregon,2014,48466
1360,Pennsylvania,2014,49214
1361,Rhode Island,2014,46723
1362,South Carolina,2014,36301
1363,South Dakota,2014,46874
1364,Tennessee,2014,41875
1365,Texas,2014,52875
1366,Utah,2014,43145
1367,Vermont,2014,43120
1368,Virginia,2014,50879
1369,Washington,2014,55197
1370,West Virginia,2014,36059
1371,Wisconsin,2014,46423
1372,Wyoming,2014,60900
1373,New England,2014,57099
1374,Mideast,2014,58443
1375,Great Lakes,2014,47021
1376,Plains,2014,48975
1377,Southeast,2014,40917
1378,Southwest,2014,49099
1379,Rocky Mountain,2014,46655
1380,Far West,2014,54388
1381,United States,2015,50323
1382,Alabama,2015,36911
1383,Alaska,2015,67302
1384,Arizona,2015,38647
1385,Arkansas,2015,36338
1386,California,2015,57596
1387,Colorado,2015,52858
1388,Connecticut,2015,63464
1389,Delaware,2015,64516
1390,District of Columbia,2015,159881
1391,Florida,2015,39289
1392,Georgia,2015,44299
1393,Hawaii,2015,50994
1394,Idaho,2015,35738
1395,Illinois,2015,53729
1396,Indiana,2015,45012
1397,Iowa,2015,51305
1398,Kansas,2015,46658
1399,Kentucky,2015,38610
1400,Louisiana,2015,44503
1401,Maine,2015,38415
1402,Maryland,2015,54908
1403,Massachusetts,2015,64592
1404,Michigan,2015,42778
1405,Minnesota,2015,53634
1406,Mississippi,2015,31700
1407,Missouri,2015,42995
1408,Montana,2015,39725
1409,Nebraska,2015,53859
1410,Nevada,2015,43803
1411,New Hampshire,2015,50781
1412,New Jersey,2015,56241
1413,New Mexico,2015,41509
1414,New York,2015,64573
1415,North Carolina,2015,44172
1416,North Dakota,2015,67632
1417,Ohio,2015,47146
1418,Oklahoma,2015,46447
1419,Oregon,2015,50058
1420,Pennsylvania,2015,50357
1421,Rhode Island,2015,47541
1422,South Carolina,2015,36917
1423,South Dakota,2015,47894
1424,Tennessee,2015,42803
1425,Texas,2015,54134
1426,Utah,2015,44174
1427,Vermont,2015,43571
1428,Virginia,2015,51667
1429,Washington,2015,56407
1430,West Virginia,2015,36461
1431,Wisconsin,2015,47325
1432,Wyoming,2015,60979
1433,New England,2015,58578
1434,Mideast,2015,59472
1435,Great Lakes,2015,47745
1436,Plains,2015,49582
1437,Southeast,2015,41557
1438,Southwest,2015,50149
1439,Rocky Mountain,2015,47437
1440,Far West,2015,56134
1441,United States,2016,50708
1442,Alabama,2016,37402
1443,Alaska,2016,63317
1444,Arizona,2016,38985
1445,Arkansas,2016,36524
1446,California,2016,59117
1447,Colorado,2016,52567
1448,Connecticut,2016,63636
1449,Delaware,2016,64054
1450,District of Columbia,2016,160643
1451,Florida,2016,39506
1452,Georgia,2016,45140
1453,Hawaii,2016,51819
1454,Idaho,2016,36056
1455,Illinois,2016,54404
1456,Indiana,2016,45977
1457,Iowa,2016,51912
1458,Kansas,2016,46217
1459,Kentucky,2016,38950
1460,Louisiana,2016,44451
1461,Maine,2016,38956
1462,Maryland,2016,56070
1463,Massachusetts,2016,65281
1464,Michigan,2016,43665
1465,Minnesota,2016,54414
1466,Mississippi,2016,32102
1467,Missouri,2016,43004
1468,Montana,2016,39763
1469,Nebraska,2016,53949
1470,Nevada,2016,43557
1471,New Hampshire,2016,51411
1472,New Jersey,2016,56565
1473,New Mexico,2016,41559
1474,New York,2016,64810
1475,North Carolina,2016,44511
1476,North Dakota,2016,64136
1477,Ohio,2016,47633
1478,Oklahoma,2016,44356
1479,Oregon,2016,51066
1480,Pennsylvania,2016,50665
1481,Rhode Island,2016,47739
1482,South Carolina,2016,37075
1483,South Dakota,2016,47808
1484,Tennessee,2016,43688
1485,Texas,2016,53129
1486,Utah,2016,44893
1487,Vermont,2016,43984
1488,Virginia,2016,51643
1489,Washington,2016,57727
1490,West Virginia,2016,36244
1491,Wisconsin,2016,47833
1492,Wyoming,2016,60004
1493,New England,2016,59079
1494,Mideast,2016,59870
1495,Great Lakes,2016,48431
1496,Plains,2016,49706
1497,Southeast,2016,41895
1498,Southwest,2016,49342
1499,Rocky Mountain,2016,47481
1500,Far West,2016,57398
